Q124099261,født: 7-4-1893 Død: 31-1-1987 (93 år) Gravsted: Manglende oplysning
Q124099262,født: 4-5-1888 i København Død: 16-6-1957 (69 år) Gravsted: Manglende oplysning
Q124099270,født: 15-8-1891 Død: 28-7-1981 (89 år) Gravsted: Manglende oplysning
Q124099280,født: 13-3-1914 i Odder Død: 13-6-1983 (69 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099286,født: 17-2-1904 i København Død: 28-5-1981 (77 år) Gravsted: Bispebjerg Kirkegård - Kbh (fællesgrav)
Q124099288,født: 18-5-1926 i Frederiksberg Død: 23-1-2002 (75 år) Gravsted: Manglende oplysning
Q124099289,født: 24-10-1923 Død: 4-1-2008 (84 år) Gravsted: Manglende oplysning
Q124099323,født: 17-6-1929 i Gentofte Død: 29-11-1981 (52 år) Gravsted: Sorgenfri Kirkegård - Lyngby - Kbh
Q124099340,født: 15-4-1873 i Præstø Død: 15-4-1952 (79 år) Gravsted: Århus Nordre Kirkegård
Q124099348,født: 18-1-1924 i København Død: 16-8-2020 (96 år) Mindebog Gravsted: Ordrup Kirkegård - Kbh
Q124099353,født: 24-8-1937 i Nykøbing F. Død: 6-7-2013 (75 år) Gravsted: Manglende oplysning
Q124099354,født: 4-3-1914 i Silkeborg Død: 2-1-1997 (82 år) Gravsted: Ordrup Kirkegård - Kbh
Q124099356,født: 8-11-1937 i København Død: 20-6-1959 (21 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099363,født: 8-10-1908 i København Død: 15-2-1988 (79 år) Gravsted: Vestre Kirkegård - Kbh
Q124099366,født: 9-4-1898 i København Død: 3-9-1955 (57 år) Gravsted: Sundby Kirkegård - Kbh
Q124099377,født: 24-6-1922 i Norge Død: 5-11-1992 (70 år) Gravsted: Manglende oplysning
Q124099391,født: 7-10-1901 i København Død: 24-9-1987 (85 år) Gravsted: Holmens Kirkegård - Østerbro
Q124099397,"født: 28-3-1918 i Halden, Norge Død: 18-3-2013 (94 år) Gravsted: Manglende oplysning"
Q124099257,født: 10-6-1908 i København Død: 31-1-1966 (57 år) Gravsted: Sundby Kirkegård - Kbh
Q124099274,født: 0-0-1901 Død: 9-2-1961 (60 år) Gravsted: Manglende oplysning
Q124099290,født: 31-5-1904 i Frederiksberg Død: 11-3-1989 (84 år) Gravsted: Ordrup Kirkegård - Kbh (nedlagt)
Q124099304,"født: 19-7-1906 i Cavalla, Grækenland Død: 17-11-1971 (65 år) Gravsted: Søndermark Kirkegård - Frederiksberg"
Q124099306,født: 4-4-1909 i Hårlev Død: 11-9-1985 (76 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099309,født: 31-3-1919 i København Død: 14-3-2003 (83 år) Gravsted: Manglende oplysning
Q124099320,"født: 19-8-1872 i Lund, Sverige Død: 29-12-1932 (60 år) Gravsted: Sundby Kirkegård - Kbh"
Q124099329,"født: 11-2-1932 Død: 27-9-2009 (77 år) Gravsted: Midtgulen Kirkegård, Bremanger, Norge"
Q124099337,født: 25-11-1906 Død: 24-10-1980 (73 år) Gravsted: Manglende oplysning
Q124099350,født: 24-8-1904 Død: 31-5-1994 (89 år) Gravsted: Manglende oplysning
Q124099357,født: 6-7-1911 i Brønshøj Død: 25-1-1992 (80 år) Gravsted: Bispebjerg Kirkegård (fællesgrav)
Q124099359,født: 3-1-1936 i Frederiksberg Død: 31-10-2020 (84 år) Gravsted: Birkholm Kirkegård - Herlev
Q124099362,født: 22-2-1914 i København Død: 29-9-2007 (93 år) Gravsted: Sundby Kirkegård - Kbh
Q124099399,født: 4-11-1878 i København Død: 8-4-1963 (84 år) Gravsted: Gladsaxe Kirkegård
Q124099408,født: 24-1-1894 i Horsens Død: 12-12-1957 (63 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099413,født: 23-2-1916 i Buddinge Død: 18-3-2007 (91 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099414,født: 14-10-1884 i Middelfart Død: 12-9-1959 (74 år) Gravsted: Middelfart Søndre Kirkegård (nedlagt) (lapd)
Q124099258,født: 31-1-1891 i Korsør Død: 6-5-1933 (42 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099277,født: 8-5-1923 i København Død: 28-10-1992 (69 år) Gravsted: Manglende oplysning
Q124099281,"født: 18-2-1926 i Vanløse, København Død: 22-3-2005 (79 år) Gravsted: Manglende oplysning"
Q124099291,født: 28-10-1881 i København Død: 12-1-1951 (69 år) Gravsted: Hellerup Kirkegård - Kbh (nedlagt)
Q124099292,født: 3-4-1893 i Odense Død: 7-10-1954 (61 år) Gravsted: Ordrup Kirkegård - Kbh (nedlagt)
Q124099293,født: 26-11-1890 Død: 6-3-1997 (106 år) Gravsted: Manglende oplysning
Q124099294,født: 5-3-1890 i København Død: 27-12-1991 (101 år) Gravsted: Manglende oplysning
Q124099302,født: 9-6-1884 i Randers Død: 21-12-1970 (86 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099308,født: 30-4-1922 i København Død: 23-6-1988 (66 år) Gravsted: Manglende oplysning
Q124099310,født: 1-4-1925 i København Død: 6-11-1979 (54 år) Gravsted: Manglende oplysning
Q124099316,født: 8-3-1868 i Kerteminde Død: 19-9-1939 (71 år) Gravsted: Gentofte Kirkegård - Kbh (nedlagt)
Q124099319,født: 18-11-1887 i København Død: 1-4-1964 (76 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099322,født: 25-11-1945 i København Død: 3-9-2013 (67 år) Mindebog Gravsted: Holmens Kirkegård - Østerbro (fællesgrav)
Q124099328,"født: 7-11-1944 i Stockholm, Sverige Død: 26-2-1974 (29 år) Gravsted: Garnisons Kirkegård - Kbh"
Q124099331,født: 25-6-1951 Død: 20-11-2017 (66 år) Gravsted: Frederiksberg Kirkegård - Kbh
Q124099339,født: 25-5-1880 i København Død: 5-5-1952 (71 år) Gravsted: Vestre Kirkegård - Kbh
Q124099368,født: 18-12-1928 Død: 20-10-2015 (86 år) Gravsted: Manglende oplysning
Q124099395,født: 17-9-1923 i Århus Død: 29-6-1975 (51 år) Gravsted: Manglende oplysning
Q124099263,født: 19-9-1921 i Århus Død: 7-2-1946 (24 år) Gravsted: Århus Vestre Kirkegård
Q124099266,født: 15-11-1889 i København Død: 25-9-1963 (73 år) Gravsted: Manglende oplysning
Q124099272,født: 30-8-1897 i Helsingør Død: 10-5-1944 (46 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099273,født: 21-9-1922 i København Død: 22-4-1986 (63 år) Gravsted: Garnisons Kirkegård - Kbh
Q124099295,"født: 17-3-1900 i Brasholt, Lindal sogn Død: 29-3-1975 (75 år) Gravsted: Sundby Kirkegård - Kbh"
Q124099297,født: 18-12-1886 i København Død: 20-10-1971 (84 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099330,født: 16-8-1929 i København Død: 6-5-2007 (77 år) Gravsted: Helsingør Kirkegård - Nordsjælland (fællesgrav)
Q124099338,født: 5-2-1886 i København Død: 19-4-1978 (92 år) Gravsted: Garnisons Kirkegård - Kbh
Q124099343,født: 2-10-1902 i Odense Død: 30-11-1995 (93 år) Gravsted: Odense - Assistenskirkegården
Q124099345,født: 24-12-1907 i Hvam sogn v/ Aalestrup Død: 30-10-1980 (72 år) Gravsted: Mariebjerg Kirkegård - Gentofte (fællesgrav)
Q124099346,født: 18-2-1931 Død: 8-2-2016 (84 år) Mindebog Gravsted: Manglende oplysning
Q124099347,født: 26-4-1953 Død: 16-1-2008 (54 år) Gravsted: Manglende oplysning
Q124099358,født: 15-7-1949 Død: 16-10-1983 (34 år) Gravsted: Sundby Kirkegård - Kbh
Q124099372,født: 31-3-1902 i Frederiksberg Død: 31-1-1960 (57 år) Gravsted: Vestre Kirkegård - Kbh
Q124099376,født: 17-7-1918 i Hammer sogn v/ Aalborg Død: 6-6-1989 (70 år) Gravsted: Bispebjerg Kirkegård - Kbh (fællesgrav)
Q124099379,født: 13-11-1928 i Århus Død: 18-7-2002 (73 år) Gravsted: Manglende oplysning
Q124099386,født: 14-5-1939 i København Død: 25-12-2006 (67 år) Gravsted: Manglende oplysning
Q124099406,født: 17-7-1859 i København Død: 25-10-1942 (83 år) Gravsted: Frederiksberg Kirkegård - Kbh
Q124099260,født: 27-6-1888 i København Død: 14-9-1951 (63 år) Gravsted: Svendborg Kirkegård (urnehal)
Q124099271,født: 7-11-1943 Død: 18-3-2006 (62 år) Gravsted: Manglende oplysning
Q124099276,"født: 7-3-1935 i Århus Død: 4-3-1975 (39 år) Gravsted: Langesø Skovkapel Kirkegård, Fyn"
Q124099285,født: 22-1-1930 i København Død: 10-2-2005 (75 år) Gravsted: Manglende oplysning
Q124099296,"født: 18-3-1938 i Hälsingborg, Sverige Død: 12-11-1983 (45 år) Gravsted: Manglende oplysning"
Q124099305,født: 8-6-1899 i Helsingør Død: 16-11-1954 (55 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099312,"født: 13-12-1906 i Uddingston, Lanarkshire, Skotland Død: 26-9-1968 (61 år) Gravsted: Fårevejle Kirkegård"
Q124099314,født: 13-9-1871 i København Død: 16-11-1950 (79 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099317,født: 21-6-1891 i Skive Død: 21-4-1988 (96 år) Gravsted: Vor Frelsers Kirkegård - Kbh
Q124099351,født: 25-9-1944 Død: 21-9-2021 (76 år) Gravsted: Manglende oplysning
Q124099365,født: 5-7-1921 i København Død: 13-8-1979 (58 år) Gravsted: Manglende oplysning
Q124099390,"født: 13-2-1920 i Stavanger, Norge Død: 15-6-2015 (95 år) Gravsted: Egersund Kirkegård, Norge"
Q124099394,født: 6-7-1915 i København Død: 10-2-1991 (75 år) Gravsted: Bispebjerg Kirkegård (fællesgrav)
Q124099398,født: 3-2-1893 i København Død: 30-3-1981 (88 år) Gravsted: Lynæs Kirkegård
Q124099416,født: 12-10-1890 i Slagelse Død: 7-11-1948 (58 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099275,født: 1-3-1905 i København Død: 24-8-1989 (84 år) Gravsted: Hellerup Kirkegård - Kbh (fællesgrav)
Q124099283,født: 19-10-1900 i Frederiksberg Død: 7-3-1996 (95 år) Gravsted: Manglende oplysning
Q124099300,født: 6-10-1901 i København Død: 7-12-1935 (34 år) Gravsted: Århus Vestre Kirkegård
Q124099301,født: 30-1-1913 i Odense Død: 15-3-1960 (47 år) Gravsted: Vestre Kirkegård - Kbh
Q124099303,født: 18-12-1891 i Horsens Død: 15-11-1950 (58 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099324,født: 26-12-1927 Død: 4-7-1993 (65 år) Gravsted: Manglende oplysning
Q124099326,født: 13-10-1827 i København Død: 1-4-1890 (62 år) Gravsted: Garnisons Kirkegård - Kbh (nedlagt)
Q124099333,født: 14-7-1927 i København Død: 24-3-1957 (29 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099334,"født: 29-6-1878 i Tønsberg, Norge Død: 18-10-1948 (70 år) Gravsted: Tårnby Kirkegård"
Q124099335,født: 24-1-1879 i København Død: 8-6-1951 (72 år) Gravsted: Solbjerg Parkkirkegård - Frederiksberg
Q124099336,født: 6-5-1853 i København Død: 1-5-1929 (75 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099361,"født: 6-9-1897 i Soderup, Fløng sogn Død: 3-3-1982 (84 år) Gravsted: Holmens Kirkegård - Østerbro"
Q124099364,født: 20-11-1908 i Århus Død: 23-3-1996 (87 år) Gravsted: Holmens Kirkegård - Østerbro (fællesgrav)
Q124099388,født: 10-5-1905 i København Død: 24-4-1987 (81 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099396,"født: 10-8-1895 i Lund, Sverige Død: 21-9-1975 (80 år) Gravsted: Norra Kyrkogården, Lund, Sverige"
Q124099403,født: 27-6-1891 i København Død: 22-12-1967 (76 år) Gravsted: Sundby Kirkegård - Kbh
Q124099404,"født: 24-3-1853 i Ulefoss, Norge Død: 10-5-1927 (74 år) Gravsted: Brødrehøj, Vældegårdsvej, Gentofte"
Q124099405,født: 13-8-1857 i Kerteminde Død: 25-12-1942 (85 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099407,"født: 11-7-1873 i Malmøhus län, Sverige Død: 11-10-1952 (79 år) Gravsted: Bispebjerg Kirkegård - Kbh"
Q124099409,født: 2-1-1897 i København Død: 6-1-1940 (43 år) Gravsted: Vestre Kirkegård - Kbh
Q124099410,født: 7-5-1914 i Nyborg Død: 9-10-1953 (39 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099418,født: 30-12-1922 Død: 12-2-1998 (75 år) Gravsted: Lemvig Kirkegård
Q125152358,født: 31-7-1944 i Sønderjylland Død: 25-6-1993 (48 år) Gravsted: Manglende oplysning
Q124099269,født: 29-5-1884 i København Død: 10-11-1946 (62 år) Gravsted: Solbjerg Parkkirkegård - Frederiksberg
Q124099287,født: 29-11-1902 i København Død: 7-8-1977 (74 år) Gravsted: Manglende oplysning
Q124099307,født: 10-9-1867 i København Død: 21-4-1914 (46 år) Gravsted: Vestre Kirkegård - Kbh
Q124099315,født: 24-12-1875 i København Død: 20-11-1943 (67 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099321,født: 27-10-1851 i København Død: 21-1-1901 (49 år) Gravsted: Manglende oplysning
Q124099342,født: 28-2-1908 i Odense Død: 20-3-1943 (35 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099352,født: 26-3-1945 Død: 23-12-2018 (73 år) Mindebog Gravsted: Manglende oplysning
Q124099355,født: 11-12-1921 i København Død: 21-12-1992 (71 år) Gravsted: Manglende oplysning
Q124099369,født: 13-5-1883 i Randers Død: 17-6-1934 (51 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099381,født: 27-3-1947 Død: 27-4-2020 (73 år) Mindebog Gravsted: Aske spredt over havet
Q124099392,født: 13-4-1916 i Frederikshavn Død: 1-3-2017 (100 år) Gravsted: Manglende oplysning
Q124099411,født: 1-3-1896 i København Død: 18-11-1975 (79 år) Gravsted: Solbjerg Parkkirkegård - Frederiksberg
Q124099417,født: 25-11-1871 i København Død: 9-10-1947 (75 år) Gravsted: Søndermark Kirkegård - Frederiksberg
Q124099259,født: 5-8-1889 i København Død: 14-6-1964 (74 år) Gravsted: Roskilde Østre Kirkegård
Q124099264,"født: 22-1-1912 i København Død: 24-2-1980 (68 år) Gravsted: Vejlby Kirkegård, Risskov v/ Århus (nedlagt) lapd"
Q124099265,født: 9-10-1917 i Horsens Død: 22-10-1964 (47 år) Gravsted: Horsens Nordre Kirkegård
Q124099298,født: 21-1-1940 i Aalborg Død: 8-8-2005 (65 år) Gravsted: Manglende oplysning
Q124099299,født: 21-3-1893 i København Død: 5-7-1976 (83 år) Gravsted: Manglende oplysning
Q124099311,født: 16-5-1933 i København Død: 23-6-1986 (53 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099313,født: 14-12-1915 i København Død: 30-4-1959 (43 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099318,født: 19-12-1902 i København Død: 30-8-1959 (56 år) Gravsted: Bispebjerg Kirkegård - Kbh
Q124099325,født: 23-5-1853 i Kalundborg Død: 20-6-1927 (74 år) Gravsted: Manglende oplysning
Q124099327,født: 25-8-1870 i København Død: 17-6-1941 (70 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099341,"født: 22-7-1874 i Ishøj sogn, København Død: 7-12-1951 (77 år) Gravsted: Århus Vestre Kirkegård"
Q124099349,født: 11-9-1928 i København Død: 17-11-1993 (65 år) Gravsted: Manglende oplysning
Q124099360,født: 7-2-1872 i Norge Død: 19-4-1945 (73 år) Gravsted: Assistens Kirkegård - Nørrebro - Kbh
Q124099383,født: 13-6-1926 Død: 10-6-2010 (83 år) Gravsted: Manglende oplysning
Q124099401,født: 19-3-1888 i København Død: 2-10-1944 (56 år) Gravsted: Århus Nordre Kirkegård
Q124099402,født: 21-11-1881 i København Død: 17-10-1959 (77 år) Gravsted: Søllerød Kirkegård
Q124373025,født: 2-2-1973 (50 år)
